clip_id,split,model_name,model_family,hf_model_id,method,gold_label,predicted_label,negative_prob,neutral_prob,positive_prob,attention_weights_json
TS3011d-A-951.06-954.78,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_logreg,neutral,neutral,0.000899,0.996732,0.002369,
EN2001d-D-741.84-746.62,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.731731,0.005172,0.263098,
EN2001e-B-1566.70-1571.09,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.040691,0.730873,0.228436,
EN2001e-D-1702.81-1705.93,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.994678,0.001822,0.003500,
EN2009c-C-1639.58-1642.82,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.933482,0.004208,0.062310,
ES2005c-D-734.19-737.70,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,negative,0.803848,0.000295,0.195857,
ES2005d-C-1142.25-1146.29,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,positive,0.083450,0.057386,0.859164,
ES2005d-C-610.20-614.43,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.789765,0.011591,0.198644,
ES2007b-D-266.28-270.22,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.546216,0.428450,0.025334,
ES2009a-D-416.81-420.40,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.054721,0.945161,0.000118,
ES2011c-C-578.26-582.06,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.918173,0.023015,0.058812,
ES2013a-D-731.09-735.79,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.710399,0.287649,0.001953,
ES2013c-C-2185.78-2189.33,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.919574,0.008799,0.071627,
ES2013c-D-747.50-750.60,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.870164,0.129117,0.000719,
ES2013d-A-1654.56-1659.33,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.794647,0.055070,0.150283,
ES2015a-A-975.80-979.13,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.501470,0.055027,0.443503,
ES2015b-A-2047.04-2050.05,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.995532,0.003360,0.001108,
ES2015c-A-1104.47-1107.99,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.965126,0.027054,0.007820,
ES2015c-A-993.00-997.25,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.037782,0.757060,0.205157,
ES2015c-C-1723.44-1726.45,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.998763,0.000067,0.001171,
ES2015d-C-1390.02-1393.38,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.991478,0.001997,0.006524,
IB4005-C-1553.14-1557.58,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,negative,0.931003,0.021079,0.047918,
IB4011-D-2030.74-2034.31,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.211032,0.785414,0.003554,
IN1001-C-2312.05-2315.05,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.006366,0.993111,0.000524,
IN1005-A-1243.41-1248.41,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.822645,0.049709,0.127646,
IN1013-D-2949.30-2952.55,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.995867,0.002967,0.001166,
IS1001b-A-369.49-373.07,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.002545,0.991616,0.005839,
IS1001b-B-1406.75-1411.48,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,positive,0.115030,0.021543,0.863427,
IS1001c-A-1112.03-1116.92,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.006568,0.980872,0.012560,
IS1007a-A-191.25-194.94,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.415473,0.196503,0.388024,
IS1007b-C-1016.05-1020.03,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.576645,0.110623,0.312732,
IS1007d-B-1945.44-1948.89,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.895684,0.063393,0.040924,
IS1007d-B-724.13-727.22,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,positive,0.043632,0.140586,0.815783,
IS1009c-A-204.66-208.58,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,positive,0.019981,0.059173,0.920846,
IS1009c-C-1588.73-1593.44,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,positive,0.317264,0.290039,0.392697,
TS3003a-D-109.47-113.72,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.003315,0.993839,0.002846,
TS3005b-D-1835.86-1840.68,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,negative,0.571614,0.426979,0.001408,
TS3005d-A-1562.96-1566.18,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.002343,0.987966,0.009692,
TS3005d-B-639.08-642.36,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,negative,0.696733,0.136478,0.166790,
TS3005d-B-982.12-986.71,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,positive,negative,0.942360,0.053641,0.003998,
TS3007d-D-992.14-996.21,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.000273,0.999052,0.000674,
TS3009a-B-1446.40-1449.71,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,negative,0.981007,0.005839,0.013154,
TS3009b-A-1132.56-1136.53,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.061343,0.815480,0.123177,
TS3009b-B-1647.92-1651.97,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,negative,0.917285,0.078442,0.004273,
TS3009c-B-1682.92-1687.70,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,positive,0.439503,0.056527,0.503970,
TS3009c-B-2170.86-2174.32,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.000523,0.966850,0.032628,
TS3009c-D-1184.06-1188.77,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,negative,positive,0.186928,0.113614,0.699457,
TS3009c-D-1354.90-1358.51,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.000177,0.778749,0.221073,
TS3011a-C-1366.58-1370.10,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.017197,0.844466,0.138336,
TS3011d-A-1250.46-1253.89,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.054047,0.931482,0.014471,
TS3011d-A-951.06-954.78,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,mean_embedding_hgb,neutral,neutral,0.000096,0.999388,0.000516,
EN2001d-D-741.84-746.62,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.643522,0.082093,0.274385,"[0.3529096245765686,0.3036167025566101,0.34347373247146606]"
EN2001e-B-1566.70-1571.09,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.127269,0.508425,0.364306,"[0.3750220835208893,0.322090744972229,0.3028871417045593]"
EN2001e-D-1702.81-1705.93,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.349708,0.307450,0.342842,"[0.3918389081954956,0.296176552772522,0.3119845688343048]"
EN2009c-C-1639.58-1642.82,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,negative,0.609982,0.072807,0.317211,"[0.349269837141037,0.31061217188835144,0.3401179611682892]"
ES2005c-D-734.19-737.70,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,negative,negative,0.463988,0.091962,0.444050,"[0.2959311306476593,0.3403002619743347,0.3637685775756836]"
ES2005d-C-1142.25-1146.29,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,negative,negative,0.486019,0.141768,0.372213,"[0.3002116084098816,0.3235328495502472,0.376255601644516]"
ES2005d-C-610.20-614.43,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.620986,0.090280,0.288735,"[0.3051445186138153,0.2878575325012207,0.40699800848960876]"
ES2007b-D-266.28-270.22,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,negative,0.496532,0.180604,0.322864,"[0.2900419533252716,0.35379770398139954,0.35616034269332886]"
ES2009a-D-416.81-420.40,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.339552,0.560300,0.100147,"[0.33396807312965393,0.35386672616004944,0.312165230512619]"
ES2011c-C-578.26-582.06,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,negative,0.663462,0.082875,0.253663,"[0.31583940982818604,0.3753298819065094,0.30883070826530457]"
ES2013a-D-731.09-735.79,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.244622,0.543335,0.212043,"[0.28895536065101624,0.38157618045806885,0.3294684588909149]"
ES2013c-C-2185.78-2189.33,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,negative,0.572208,0.096526,0.331266,"[0.3569646179676056,0.32590633630752563,0.3171290159225464]"
ES2013c-D-747.50-750.60,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.276273,0.551444,0.172283,"[0.30995312333106995,0.3566301167011261,0.33341673016548157]"
ES2013d-A-1654.56-1659.33,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.617563,0.134318,0.248119,"[0.326774537563324,0.3398515582084656,0.3333739638328552]"
ES2015a-A-975.80-979.13,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.228321,0.664915,0.106764,"[0.30449241399765015,0.33604681491851807,0.3594607710838318]"
ES2015b-A-2047.04-2050.05,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.718764,0.084502,0.196735,"[0.343168169260025,0.2676122784614563,0.3892195522785187]"
ES2015c-A-1104.47-1107.99,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.636113,0.119276,0.244611,"[0.3192040026187897,0.3424133062362671,0.3383827209472656]"
ES2015c-A-993.00-997.25,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.100060,0.758550,0.141390,"[0.41798800230026245,0.32133859395980835,0.2606734037399292]"
ES2015c-C-1723.44-1726.45,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.657540,0.077946,0.264514,"[0.30600056052207947,0.3767354488372803,0.31726396083831787]"
ES2015d-C-1390.02-1393.38,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,negative,0.669340,0.087042,0.243618,"[0.24508605897426605,0.372792512178421,0.3821214437484741]"
IB4005-C-1553.14-1557.58,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,negative,0.506626,0.185413,0.307960,"[0.31882596015930176,0.32004672288894653,0.36112725734710693]"
IB4011-D-2030.74-2034.31,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,positive,0.249669,0.279761,0.470570,"[0.31557440757751465,0.410193532705307,0.27423202991485596]"
IN1001-C-2312.05-2315.05,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.094199,0.661220,0.244581,"[0.3526848256587982,0.350157231092453,0.2971579134464264]"
IN1005-A-1243.41-1248.41,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,positive,0.415444,0.149455,0.435101,"[0.2905387282371521,0.318448007106781,0.39101332426071167]"
IN1013-D-2949.30-2952.55,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,positive,0.309831,0.264109,0.426060,"[0.2895868420600891,0.3055461347103119,0.404867023229599]"
IS1001b-A-369.49-373.07,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.166850,0.642733,0.190417,"[0.3215685784816742,0.3459969758987427,0.33243444561958313]"
IS1001b-B-1406.75-1411.48,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,positive,0.322718,0.134202,0.543080,"[0.2882832884788513,0.4226989150047302,0.28901776671409607]"
IS1001c-A-1112.03-1116.92,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.091019,0.787505,0.121476,"[0.3307622969150543,0.34888988733291626,0.32034778594970703]"
IS1007a-A-191.25-194.94,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,positive,0.389431,0.194989,0.415579,"[0.3756944537162781,0.37251582741737366,0.25178974866867065]"
IS1007b-C-1016.05-1020.03,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,positive,0.361650,0.270161,0.368190,"[0.34562480449676514,0.3667266368865967,0.2876484990119934]"
IS1007d-B-1945.44-1948.89,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,positive,0.331451,0.135997,0.532552,"[0.36624377965927124,0.26411768794059753,0.3696385324001312]"
IS1007d-B-724.13-727.22,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,positive,positive,0.174192,0.392321,0.433487,"[0.36604443192481995,0.34912869334220886,0.2848268151283264]"
IS1009c-A-204.66-208.58,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.134845,0.729850,0.135305,"[0.3130520284175873,0.34015607833862305,0.3467918932437897]"
IS1009c-C-1588.73-1593.44,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.212389,0.408540,0.379071,"[0.27646327018737793,0.46793317794799805,0.25560346245765686]"
TS3003a-D-109.47-113.72,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.016005,0.845561,0.138434,"[0.3554728031158447,0.3425610363483429,0.30196619033813477]"
TS3005b-D-1835.86-1840.68,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,negative,negative,0.642229,0.107907,0.249864,"[0.3703814446926117,0.33980247378349304,0.2898160219192505]"
TS3005d-A-1562.96-1566.18,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,neutral,neutral,0.061766,0.813683,0.124551,"[0.3056671619415283,0.36637264490127563,0.32796022295951843]"
TS3005d-B-639.08-642.36,test,convnext_tiny_emotion,cnn,firedfrog/convnext-tiny-224-emotion-prediction,attention_pooling,negative,negative,0.552127,0.100996,0.346877,"[0.33390530943870544,0.291900634765625,0.37419408559799194]"
